uniqueID,real_label,real_probability,predicted_label,predicted_probability
2736.512,4,0.9728706,4,0.9728706
6972.3228,4,0.6202087,4,0.6202087
1979.137,4,0.999546,4,0.999546
900.76196,3,0.7483531,3,0.7483531
3381.541,0,0.57634646,0,0.57634646
7120.7236,0,0.9975184,0,0.9975184
2464.07,3,0.9999684,3,0.9999684
244.281,0,0.48720574,0,0.48720574
3006.7822,1,0.9844471,1,0.9844471
825.12,3,0.83428866,3,0.83428866
3385.0198,4,0.9999933,4,0.9999933
1555.967,0,0.9959203,0,0.9959203
1891.513,1,0.8314179,1,0.8314179
2153.959,4,0.99997103,4,0.99997103
115.16399,0,0.2505009,2,0.7047638
4789.4805,0,0.9523068,0,0.9523068
312.268,3,0.23744683,2,0.53348845
1433.101,0,0.99963427,0,0.99963427
2173.574,4,0.8461637,4,0.8461637
5002.479,4,0.9977125,4,0.9977125
1785.551,3,1.0,3,1.0
1594.4209,1,0.9459865,1,0.9459865
2497.4458,1,0.9937703,1,0.9937703
2740.122,1,0.99546945,1,0.99546945
1901.331,3,0.99989665,3,0.99989665
1667.4391,4,0.9998735,4,0.9998735
1452.6389,2,0.9996228,2,0.9996228
2085.57,3,0.9999975,3,0.9999975
1153.917,1,0.95740473,1,0.95740473
1291.206,1,0.8718851,1,0.8718851
5444.0825,3,1.0,3,1.0
3213.8694,1,0.987894,1,0.987894
362.917,2,0.97055423,2,0.97055423
3458.5222,3,0.43283913,1,0.47287363
